DonorID,Name,ContactInfo,Address,DonationTotal
1,John Doe,[email],123 Elm Street,100
2,Jane Smith,[email],456 Oak Avenue,200
3,Alice Johnson,[email],789 Pine Road,150
4,Bob Brown,[email],321 Maple Lane,250
5,Charlie Davis,[email],654 Cedar Street,300
6,Diana Evans,[email],987 Birch Avenue,400
7,Edward Fox,[email],159 Spruce Road,350
8,Fiona Green,[email],753 Fir Lane,500
9,George Harris,[email],951 Poplar Street,450
10,Helen Ivy,[email],357 Walnut Avenue,550